,album,album_type,track_number,id_track,name,popularity,explicit,duration_ms,release_date,artists
246,As 20 +,album,8,0ofEvBQaoBGhQnPTVHesaW,Adão e Eva,32,False,246800,2006-01-15,['Calcinha Preta']
247,As 20 +,album,9,0SvtBdkNRlErX8sPrFgWPW,Mágica,49,False,258013,2006-01-15,['Calcinha Preta']
248,As 20 +,album,10,5H9EnoNepjclW75Y5W2b7q,Segredos,34,False,225013,2006-01-15,['Calcinha Preta']
249,As 20 +,album,11,1wzCK6hUtOV3gnN9mydFbD,Cada Paixão uma Novela,27,False,237933,2006-01-15,['Calcinha Preta']
250,As 20 +,album,12,4lr3it0V2yALqSq23bSPOg,Manchete dos Jornais,47,False,236893,2006-01-15,['Calcinha Preta']
251,As 20 +,album,13,1YyLq1gnOqDkDzgQxX1zQq,Baby Doll,36,False,174746,2006-01-15,['Calcinha Preta']
252,As 20 +,album,14,08dcweSRXqWoMdYJU0uqmQ,Por Amor,44,False,248080,2006-01-15,['Calcinha Preta']
253,As 20 +,album,15,5P8INbk864e7LllQ1HxgSn,"Dois Amores, Duas Paixões",46,False,223146,2006-01-15,['Calcinha Preta']
254,As 20 +,album,16,1OojTyFPMX8ocDFuWPsBrZ,Amor da Minha Vida,30,False,207786,2006-01-15,['Calcinha Preta']
255,As 20 +,album,17,7FEzLYwd2AzoUGNCeITzIX,Renascerá,29,False,217760,2006-01-15,['Calcinha Preta']
256,As 20 +,album,18,1Fky7idgvTJl9h5FCv5ZXX,Furunfa,25,False,265720,2006-01-15,['Calcinha Preta']
257,As 20 +,album,19,6PyiC5ZbG39GdyQq63YYKo,Te Quero Namorar,24,False,265253,2006-01-15,['Calcinha Preta']
258,As 20 +,album,20,6y2shnlT6awmGwszzChgWo,A Calcinha Preta É Nossa,28,False,191013,2006-01-15,['Calcinha Preta']
259,"Dois Amores, Duas Paixões, Vol. 14",album,1,0Y2v82GQsomVCqnfWpRSg5,"Dois Amores, Duas Paixões",39,False,223007,2006-01-01,['Calcinha Preta']
260,"Dois Amores, Duas Paixões, Vol. 14",album,2,61Uy6h0c6ud0j6OBdcfHkI,A Calcinha Preta É Nossa,11,False,205714,2006-01-01,['Calcinha Preta']
261,"Dois Amores, Duas Paixões, Vol. 14",album,3,1DJ3VAwuni4BZS7yL5jCJB,Por Que Tocou Meu Coração?,21,False,258377,2006-01-01,['Calcinha Preta']
262,"Dois Amores, Duas Paixões, Vol. 14",album,4,7mtpfhtLwQT5bRpFM6ixnm,Balançando o Brasil,10,False,228310,2006-01-01,['Calcinha Preta']
263,"Dois Amores, Duas Paixões, Vol. 14",album,5,0S7pUIlGZjdLMMpyuFQKAp,O Que Vou Fazer?,14,False,261877,2006-01-01,['Calcinha Preta']
264,"Dois Amores, Duas Paixões, Vol. 14",album,6,1mJuBdjhoKBYwZ35bEJQP6,Se Quiser É Assim,18,False,203389,2006-01-01,['Calcinha Preta']
265,"Dois Amores, Duas Paixões, Vol. 14",album,7,40y5L6GaG3II9cnvwwAkjb,Só um Amor,12,False,268773,2006-01-01,['Calcinha Preta']
266,"Dois Amores, Duas Paixões, Vol. 14",album,8,0kF0fG51xM0L1iqfYcDyGr,A Encruzilhada,13,False,214491,2006-01-01,['Calcinha Preta']
267,"Dois Amores, Duas Paixões, Vol. 14",album,9,3K2RQgKiXVxa9Tvq4ya96z,Beijo Molhado,11,False,231549,2006-01-01,['Calcinha Preta']
268,"Dois Amores, Duas Paixões, Vol. 14",album,10,60LIuj1MaKGuNtaIyC1c5V,Uma Gota no Oceano,9,False,204486,2006-01-01,['Calcinha Preta']
269,"Dois Amores, Duas Paixões, Vol. 14",album,11,6r56ZFR66RelsevgEbdsSj,Beijar por Beijar,8,False,207568,2006-01-01,['Calcinha Preta']
270,"Dois Amores, Duas Paixões, Vol. 14",album,12,46M9a95fjvxTlNlGp4OZ4i,Vem Me Deixar Louca,21,False,185338,2006-01-01,['Calcinha Preta']
271,"Dois Amores, Duas Paixões, Vol. 14",album,13,0uKdoyNS7APv7GVouV6fu1,Me Ensina a Namorar,8,False,202448,2006-01-01,['Calcinha Preta']
272,"Dois Amores, Duas Paixões, Vol. 14",album,14,02VyvUSLCeyanaxAPQB1Kb,"Amor, Amor, Amor / Noite, Noite, Noite - Acústico",12,False,212793,2006-01-01,['Calcinha Preta']
273,"Dois Amores, Duas Paixões, Vol. 14",album,15,1PVgVRTK9bAzdujETOKdMx,Só Você Me Faz Feliz / Jura Que Me Ama - Acústico,12,False,203311,2006-01-01,['Calcinha Preta']
274,"Dois Amores, Duas Paixões, Vol. 14",album,16,2xorBXOresnn2KZCRqNWTi,Por Que Tocou Meu Coração - Acústico,10,False,238680,2006-01-01,['Calcinha Preta']
275,"Mágica, Vol. 12",album,1,1yNstWFOG0z4CFkJrusyzP,Manchete dos Jornais,39,False,239516,2005-01-01,['Calcinha Preta']
276,"Mágica, Vol. 12",album,2,5ZUv1CTNzh9gCNWePbTnWN,A Calcinha Preta É Nossa,17,False,190955,2005-01-01,['Calcinha Preta']
277,"Mágica, Vol. 12",album,3,4bxgmP32ULg4X0PZfTvHTW,Renascerá,19,False,217913,2005-01-01,['Calcinha Preta']
278,"Mágica, Vol. 12",album,4,5Pc4of0G5Fa4LbBSrwo5jM,Perdoar,18,False,222667,2005-01-01,['Calcinha Preta']
279,"Mágica, Vol. 12",album,5,0HM25hek4UpkVxCOPDflBM,O Navio e o Mar - Send Me An Angel,20,False,313521,2005-01-01,['Calcinha Preta']
280,"Mágica, Vol. 12",album,6,6ViqEh7W6SJ7sPpulj5Oj0,Ainda Te Amo,17,False,252917,2005-01-01,['Calcinha Preta']
281,"Mágica, Vol. 12",album,7,7AaW6x9Ld7c9JqBuyw6vzB,Mágica,44,False,259657,2005-01-01,['Calcinha Preta']
282,"Mágica, Vol. 12",album,8,7CNB3gJSRb4NEVRe3mwiur,Sai Solidão,20,False,263026,2005-01-01,['Calcinha Preta']
283,"Mágica, Vol. 12",album,9,4vc0hXI7SH0xR93b1iL9Ms,Segredo,16,False,226951,2005-01-01,['Calcinha Preta']
284,"Mágica, Vol. 12",album,10,6UshjtXKttK2AQeSHxH6gp,Só Tenho Olhos pra Você,13,False,204068,2005-01-01,['Calcinha Preta']
285,"Mágica, Vol. 12",album,11,27BvjghnqE9d2NfWy10rfM,Abra o Meu Coração,13,False,199471,2005-01-01,['Calcinha Preta']
286,"Mágica, Vol. 12",album,12,56z4MFiGmYXC4tQdKOeUs7,Declaração de Amor,17,False,203128,2005-01-01,['Calcinha Preta']
287,"Calcinha Preta, Vol. 13 (Ao Vivo)",album,1,2TWFcqzZ6KEUAYie7wEF1f,Um Degrau na Escada (Ao Vivo),45,False,215520,2005,['Calcinha Preta']
288,"Calcinha Preta, Vol. 13 (Ao Vivo)",album,2,6nXGLICKEQJv5BMZxgIrjH,Adão e Eva (Ao Vivo),34,False,246040,2005,['Calcinha Preta']
289,"Calcinha Preta, Vol. 13 (Ao Vivo)",album,3,1mPcdV4w5LDxGR14pQQDke,"Hoje á Noite ""Alone"" (Ao Vivo)",51,False,212960,2005,['Calcinha Preta']
290,"Calcinha Preta, Vol. 13 (Ao Vivo)",album,4,0h2XejoLfJrbmy8UpfYev9,Cada Paixão uma Novela (Ao Vivo),28,False,237706,2005,['Calcinha Preta']
291,"Calcinha Preta, Vol. 13 (Ao Vivo)",album,5,3xuxTwpjlDJOINKCkewMwQ,Manchete dos Jornais (Ao Vivo),39,False,260333,2005,['Calcinha Preta']
292,"Calcinha Preta, Vol. 13 (Ao Vivo)",album,6,4JroQOn3E6sRxS2o6M620h,Desfile de Moda (Ao Vivo),27,False,231933,2005,['Calcinha Preta']
293,"Calcinha Preta, Vol. 13 (Ao Vivo)",album,7,5zn67gFg0hUJXlz6ktu1Yc,Mágica (Ao Vivo),39,False,252026,2005,['Calcinha Preta']
294,"Calcinha Preta, Vol. 13 (Ao Vivo)",album,8,1EHylpXM7XNSxmOki0Fymh,A Calcinha Preta É Nossa (Ao Vivo),39,False,194226,2005,['Calcinha Preta']
295,"Calcinha Preta, Vol. 13 (Ao Vivo)",album,9,6E1MDwgqJ4FtC85UzuE3oJ,Quer Namorar Comigo (Ao Vivo),33,False,201626,2005,['Calcinha Preta']
296,"Calcinha Preta, Vol. 13 (Ao Vivo)",album,10,0miPHcpnLwLqnU6SVSXnvL,Renacerá (Ao Vivo),32,False,219240,2005,['Calcinha Preta']
297,"Calcinha Preta, Vol. 13 (Ao Vivo)",album,11,05uEelCxZhQjzYNgAntl45,"Um Novo Amor ""Good Bye"" (Ao Vivo)",41,False,234440,2005,['Calcinha Preta']
298,"Calcinha Preta, Vol. 13 (Ao Vivo)",album,12,2BOyoTn08jc2U0zkrf0zMk,Armadilha (Ao Vivo),30,False,226000,2005,['Calcinha Preta']
299,"Calcinha Preta, Vol. 13 (Ao Vivo)",album,13,77leQaGbAJiP5v2KbshbA1,Segredos (Ao Vivo),31,False,230800,2005,['Calcinha Preta']
300,"Calcinha Preta, Vol. 13 (Ao Vivo)",album,14,1PqOzhRmUUsiniN4VOFuCx,Baby Doll (Ao Vivo),35,False,171293,2005,['Calcinha Preta']
301,"Calcinha Preta, Vol. 13 (Ao Vivo)",album,15,7nnMRq6s7iKjOgLTJYdB9B,Hipnose (Ao Vivo),41,False,238693,2005,['Calcinha Preta']
302,"Calcinha Preta, Vol. 13 (Ao Vivo)",album,16,2oDSd4TWAxllHArCMhe9RA,Furunfa (Ao Vivo),32,False,266800,2005,['Calcinha Preta']
303,"Calcinha Preta, Vol. 13 (Ao Vivo)",album,17,2eI1OQTaBJFwmQEEYfy9OU,Declaração de Amor (Ao Vivo),41,False,198426,2005,['Calcinha Preta']
304,"Calcinha Preta, Vol. 13 (Ao Vivo)",album,18,45H5BSm8TpUe1VBDzOMKNo,Abra Meu Coração (Ao Vivo),27,False,199560,2005,['Calcinha Preta']
305,"Calcinha Preta, Vol. 13 (Ao Vivo)",album,19,5yt2xbhapxKG5z95YMAJjO,Morrendo de Desejo (Ao Vivo),38,False,287146,2005,['Calcinha Preta']
306,"Hoje à Noite, Vol. 11 (Inéditas e ao Vivo)",album,1,0vBWwc6LnM7mhg4GZjhqNv,Hoje à Noite,39,False,212715,2004-01-01,['Calcinha Preta']
307,"Hoje à Noite, Vol. 11 (Inéditas e ao Vivo)",album,2,0KQXt2mvtGrTfuVSZv2rKu,Hipnose,19,False,255764,2004-01-01,['Calcinha Preta']
308,"Hoje à Noite, Vol. 11 (Inéditas e ao Vivo)",album,3,2q347BWi0rKiPGWR9EEKPf,Não Tenho Nada,17,False,220186,2004-01-01,['Calcinha Preta']
309,"Hoje à Noite, Vol. 11 (Inéditas e ao Vivo)",album,4,08sRexiXAYWjBeCPbMWRU1,Baby Dool,19,False,174706,2004-01-01,['Calcinha Preta']
310,"Hoje à Noite, Vol. 11 (Inéditas e ao Vivo)",album,5,01zETJad6IFx3VLvqYGmsU,Eu Quero É Gozar a Vida,12,True,184659,2004-01-01,['Calcinha Preta']
311,"Hoje à Noite, Vol. 11 (Inéditas e ao Vivo)",album,6,5E1KEVMWCE1Fg99ugDyVsU,Morrendo de Desejo,15,False,285884,2004-01-01,['Calcinha Preta']
312,"Hoje à Noite, Vol. 11 (Inéditas e ao Vivo)",album,7,2pHDIw8tGGLh2n7d7rsS4P,Ânsia,19,False,237453,2004-01-01,['Calcinha Preta']
313,"Hoje à Noite, Vol. 11 (Inéditas e ao Vivo)",album,8,1cWIayt5CJ6RUTLiPq2nlK,Meu Amor Não Vá,15,False,281338,2004-01-01,['Calcinha Preta']
314,"Hoje à Noite, Vol. 11 (Inéditas e ao Vivo)",album,9,00euWsgQeSLWptUzJ7J0HM,Quem Sabe um Dia,15,False,230530,2004-01-01,['Calcinha Preta']
315,"Hoje à Noite, Vol. 11 (Inéditas e ao Vivo)",album,10,3qgsE381UZtrRK7vOUFFYM,Vem Ver a Calcinha Preta - Ao Vivo,11,False,228493,2004-01-01,['Calcinha Preta']
316,"Hoje à Noite, Vol. 11 (Inéditas e ao Vivo)",album,11,2xW4MYG21lNAeQq9AaB7Pm,Te Quero Namorar - Ao Vivo,9,False,264280,2004-01-01,['Calcinha Preta']
317,"Hoje à Noite, Vol. 11 (Inéditas e ao Vivo)",album,12,033gn5ZRQGyMFBz9sJL5qq,Por Que Te Amo? - Ao Vivo,11,False,235311,2004-01-01,['Calcinha Preta']
318,"Hoje à Noite, Vol. 11 (Inéditas e ao Vivo)",album,13,1JGnwqL76aMJsIY27BubEo,Por Amor - Ao Vivo,12,False,222014,2004-01-01,['Calcinha Preta']
319,"Hoje à Noite, Vol. 11 (Inéditas e ao Vivo)",album,14,58pGdLMLEmUfDeypHycLTw,Seu Namorado - Ao Vivo,12,False,233586,2004-01-01,['Calcinha Preta']
320,"Hoje à Noite, Vol. 11 (Inéditas e ao Vivo)",album,15,3D0js1S6OLpuRpTDG4jujj,Amor da Minha Vida - Ao Vivo,12,False,233273,2004-01-01,['Calcinha Preta']
321,"Ao Vivo em Salvador, Vol. 1",album,1,46D2zSMB947twxxJgc1n5t,E o Vento Levou - Ao Vivo,28,False,257023,2003-09-13,['Calcinha Preta']
322,"Ao Vivo em Salvador, Vol. 1",album,2,59EohlfMvYOO1aVm8F91ZR,Louca por Ti - Ao Vivo,36,False,205838,2003-09-13,['Calcinha Preta']
323,"Ao Vivo em Salvador, Vol. 1",album,3,4By6AyfN0LGsNXOun2RMOp,Por Amor - Ao Vivo,25,False,225725,2003-09-13,['Calcinha Preta']
324,"Ao Vivo em Salvador, Vol. 1",album,4,510FjHR6RdYMExQ7nnvJtZ,Seu Namorado - Ao Vivo,23,False,238238,2003-09-13,['Calcinha Preta']
325,"Ao Vivo em Salvador, Vol. 1",album,5,5G7ELvT6086wjDjwkkNG0W,Amor da Minha Vida - Ao Vivo,23,False,236402,2003-09-13,['Calcinha Preta']
326,"Ao Vivo em Salvador, Vol. 1",album,6,4A9uUOsJr9JdvJVXEHt1Vr,Vem Ver Calcinha Preta - Ao Vivo,23,False,232332,2003-09-13,['Calcinha Preta']
327,"Ao Vivo em Salvador, Vol. 1",album,7,5vsNepvaC04CkvK3JyzTWM,Sonho Lindo - Ao Vivo,27,False,218451,2003-09-13,['Calcinha Preta']
328,"Ao Vivo em Salvador, Vol. 1",album,8,6Xy2k6jXtx8HyKrFlH7MoZ,Cobertor - Ao Vivo,23,False,253886,2003-09-13,['Calcinha Preta']
329,"Ao Vivo em Salvador, Vol. 1",album,9,5Me9XMpae44kPTn8Cno5EZ,Desilusão - Ao Vivo,27,False,208575,2003-09-13,['Calcinha Preta']
330,"Ao Vivo em Salvador, Vol. 1",album,10,7Hg8ymXbQMTXrHYYLdCv1Q,Te Quero Namorar - Ao Vivo,18,False,266399,2003-09-13,['Calcinha Preta']
331,"Ao Vivo em Salvador, Vol. 1",album,11,0gnySZIv6I4gtnjqMvigR0,Té Amo Tanto - Ao Vivo,18,False,181080,2003-09-13,['Calcinha Preta']
332,"Ao Vivo em Salvador, Vol. 1",album,12,57WIf3FwdXVp7mzS8nHLU9,Refém - Ao Vivo,20,False,237070,2003-09-13,['Calcinha Preta']
333,"Ao Vivo em Salvador, Vol. 1",album,13,0oK9TILgyyPqMliG67guWq,Agora Estou Sofrendo - Ao Vivo,31,False,241741,2003-09-13,['Calcinha Preta']
334,"Ao Vivo em Salvador, Vol. 1",album,14,6h0lpQWOs9wPhL3IFmupud,Hello - Ao Vivo,33,False,209108,2003-09-13,['Calcinha Preta']
335,"Ao Vivo em Salvador, Vol. 1",album,15,2z9KV7tphuuZQkdW3juLyo,Eu Vim pra Te Ver - Ao Vivo,20,False,155355,2003-09-13,['Calcinha Preta']
336,"Ao Vivo em Salvador, Vol. 1",album,16,5Vk4CQk1FCmOVnqyBwdfYD,Não Diga Não - Ao Vivo,19,False,237870,2003-09-13,['Calcinha Preta']
337,"Ao Vivo em Salvador, Vol. 1",album,17,59CdnKI9jjfeXLwvVnCLh1,Coração Bobo - Ao Vivo,22,False,245144,2003-09-13,['Calcinha Preta']
338,"A Gente Se Vê Lá, Vol. 10",album,1,1gi3aLt2EatygsqqVkOSyc,Agora Estou Sofrendo - Acústico,16,False,238654,2003-07-01,['Calcinha Preta']
339,"A Gente Se Vê Lá, Vol. 10",album,2,0rmIhnR8lsnZc5XCJWJQ9o,Fique Amor,19,False,231967,2003-07-01,['Calcinha Preta']
340,"A Gente Se Vê Lá, Vol. 10",album,3,10tRC1gY11Ns1Jr6SFw6FX,Por Amor,12,False,253910,2003-07-01,['Calcinha Preta']
341,"A Gente Se Vê Lá, Vol. 10",album,4,22lBW2h1RjQkm29EECkxrY,Seu Namorado,16,False,233430,2003-07-01,['Calcinha Preta']
342,"A Gente Se Vê Lá, Vol. 10",album,5,1qtfQkgZB0aFfTn6pvpxXX,Te Amo,7,False,206262,2003-07-01,['Calcinha Preta']
343,"A Gente Se Vê Lá, Vol. 10",album,6,1rQC7Fp8BsTZ2vsRxkljsm,Jogo Sujo,9,False,218697,2003-07-01,['Calcinha Preta']
344,"A Gente Se Vê Lá, Vol. 10",album,7,0NlF5nJGw4WfMH7lgFZFOC,O Que É Que Eu Vou Fazer?,14,False,251036,2003-07-01,['Calcinha Preta']
345,"A Gente Se Vê Lá, Vol. 10",album,8,4NoseQJrtZcAbISfB47lJZ,"Louco, Louco, Louco por Você",5,False,256391,2003-07-01,['Calcinha Preta']
346,"A Gente Se Vê Lá, Vol. 10",album,9,1lb13dOu4W0xMByvBbVyV5,Xeque-Mate,6,False,251297,2003-07-01,['Calcinha Preta']
347,"A Gente Se Vê Lá, Vol. 10",album,10,6Yz5FyiMt4fzbaQ6mhJ34v,A Gente Se Vê Lá / Só Gosto de Mulher Quente - Pout-Pourri,9,False,284290,2003-07-01,['Calcinha Preta']
348,"A Gente Se Vê Lá, Vol. 10",album,11,4LE7BoLMYGBqWilIaoEGQt,Amor Fatal - Acústico,6,False,213968,2003-07-01,['Calcinha Preta']
349,"A Gente Se Vê Lá, Vol. 10",album,12,6x7tHEFaEv4q6nb2y7qHOd,Furunfa Calcinha Preta,7,False,269505,2003-07-01,['Calcinha Preta']
350,"A Gente Se Vê Lá, Vol. 10",album,13,38Lu2SqjbltJVNHafBSoQv,Não Me Deixe Agora - Acústico,7,False,252368,2003-07-01,['Calcinha Preta']
351,"Amor da Minha Vida, Vol. 9",album,1,5k4U9TXzCXn48xLCX4Ng7f,Não Me Deixe Agora,17,False,259970,2003-01-01,['Calcinha Preta']
352,"Amor da Minha Vida, Vol. 9",album,2,08PH0sXaPkT5CH5lB0D3zV,Magoei Meu Coração,9,False,248241,2003-01-01,['Calcinha Preta']
353,"Amor da Minha Vida, Vol. 9",album,3,0fOzIQ06H8SJs3TpH6XL2J,Você Jurou pra Mim Seu Amor,6,False,228519,2003-01-01,['Calcinha Preta']
354,"Amor da Minha Vida, Vol. 9",album,4,6EfDiOvz6sTmOi7uuqGVJZ,Amor da Minha Vida,10,False,209998,2003-01-01,['Calcinha Preta']
355,"Amor da Minha Vida, Vol. 9",album,5,5MaFhrihHX5CA7Cc8DtsEH,Vem Minha Vida,5,False,287111,2003-01-01,['Calcinha Preta']
356,"Amor da Minha Vida, Vol. 9",album,6,6p9WbCfAxHuIJbjlvo2Uwk,Verdadeiro Amor,6,False,203049,2003-01-01,['Calcinha Preta']
357,"Amor da Minha Vida, Vol. 9",album,7,5oMrBl6Xl0BUXDwUfyMGM1,Sonho Lindo,16,False,229694,2003-01-01,['Calcinha Preta']
358,"Amor da Minha Vida, Vol. 9",album,8,21hWq3Zhs4iuK9Aqv9Zfgk,Digitais,6,False,249521,2003-01-01,['Calcinha Preta']
359,"Amor da Minha Vida, Vol. 9",album,9,0HQrXiuxQIaQioUYZmdmOf,É Amor - O Que Sinto,6,False,211696,2003-01-01,['Calcinha Preta']
360,"Amor da Minha Vida, Vol. 9",album,10,2EHfRhzyorw6Z4x9GSDYPs,Veneno,6,False,223738,2003-01-01,['Calcinha Preta']
361,"Amor da Minha Vida, Vol. 9",album,11,1d7F5tBKCb9enjeIVm811q,Te Quero Namorar,5,False,267520,2003-01-01,['Calcinha Preta']
362,"Amor da Minha Vida, Vol. 9",album,12,1uPPfYThKJ7hPYR3LzR4Xw,E o Vento Levou,11,False,266971,2003-01-01,['Calcinha Preta']
363,"Amor da Minha Vida, Vol. 9",album,13,2jfQzBn8vRPXE2jDbPOLdg,Leilão,4,False,227395,2003-01-01,['Calcinha Preta']
364,"Ao Vivo, Vol. 8",album,1,7owbj47JFLsFxwTdqR1t9C,Melhores Momentos - Ao Vivo,11,False,363598,2002-01-01,['Calcinha Preta']
365,"Ao Vivo, Vol. 8",album,2,1VwHQ3ZJt31e7RWszjY0S7,Seu Amor É Bom / Um Novo Amor - Ao Vivo,24,False,263993,2002-01-01,['Calcinha Preta']
366,"Ao Vivo, Vol. 8",album,3,01iNkqjt0UbiSaxRTbbzpb,Te Amo Tanto / Refém - Ao Vivo,17,False,259787,2002-01-01,['Calcinha Preta']
367,"Ao Vivo, Vol. 8",album,4,0gcpmv85NwAN3gZ7At9Ygm,Quero Ser Seu Namorado / Não Venha Mais Me Ver - Ao Vivo,19,False,277159,2002-01-01,['Calcinha Preta']
368,"Ao Vivo, Vol. 8",album,5,5mDgtrxkvYvLFOiZ39glmv,Tudo de Novo - Ao Vivo,18,False,329560,2002-01-01,['Calcinha Preta']
369,"Ao Vivo, Vol. 8",album,6,4Buvtg3TWHbxtE62xvHmQe,Coração Bobo / Cobertor - Ao Vivo,21,False,276558,2002-01-01,['Calcinha Preta']
