,album,album_type,track_number,id_track,name,popularity,explicit,duration_ms,release_date,artists
370,"Ao Vivo, Vol. 8",album,7,2Kt97cfjuQtQRkjYNh1Vl3,Louca por Ti / Não Diga Não - Ao Vivo,18,False,295888,2002-01-01,['Calcinha Preta']
371,"Ao Vivo, Vol. 8",album,8,7qbIGd5bOoYM7JuSHnSeyp,Sou Seu Amor / Eu Te Amo - Ao Vivo,16,False,286537,2002-01-01,['Calcinha Preta']
372,"Ao Vivo, Vol. 8",album,9,7hz2ixWTLwHm5eqKrvxOQD,Te Amo - Ao Vivo,16,False,219193,2002-01-01,['Calcinha Preta']
373,"Ao Vivo, Vol. 8",album,10,34ySFAlODzhhggJxuxBgPw,Resumo Inéditas - Ao Vivo,11,False,195709,2002-01-01,['Calcinha Preta']
374,"Ao Vivo, Vol. 8",album,11,76T0eB16DV3fskbiwF5JUU,E o Vento Levou - Ao Vivo,30,False,267833,2002-01-01,['Calcinha Preta']
375,"Ao Vivo, Vol. 8",album,12,4nLPstkU6243A4HitHZA1C,Me Diz o Que Fazer / Você Quem Sabe - Ao Vivo,18,False,273502,2002-01-01,['Calcinha Preta']
376,"Ao Vivo, Vol. 8",album,13,4yOfIzAeCMGqpPDyxgU4Z8,S.O.S. Coração / Toma de Volta Esse Amor - Ao Vivo,11,False,308166,2002-01-01,['Calcinha Preta']
377,"Ao Vivo, Vol. 8",album,14,3ZxDktSskWXK3DRakstkYX,Favo de Mel - Ao Vivo,12,False,247875,2002-01-01,['Calcinha Preta']
378,"Ao Vivo, Vol. 8",album,15,58C7a2gf4r2Rcqun6GgkNG,Vem Ver a Calcinha Preta - Ao Vivo,12,False,251715,2002-01-01,['Calcinha Preta']
379,"Seu Coração Vai Aprender o Que É Paixão, Vol. 7",album,1,5auWBW4Bt297rBNY0cQvD0,Te Amo - Carrie,20,False,242520,2001-01-01,['Calcinha Preta']
380,"Seu Coração Vai Aprender o Que É Paixão, Vol. 7",album,2,59uomAam8ywqBbWulFtt1V,Tudo de Novo,16,False,286798,2001-01-01,['Calcinha Preta']
381,"Seu Coração Vai Aprender o Que É Paixão, Vol. 7",album,3,7vSshPyeCjxyQjcKuFxBZi,Te Amo Tanto,14,False,212140,2001-01-01,['Calcinha Preta']
382,"Seu Coração Vai Aprender o Que É Paixão, Vol. 7",album,4,6ZKd73xo07MFsoKfMLKmV0,Refém,14,False,237583,2001-01-01,['Calcinha Preta']
383,"Seu Coração Vai Aprender o Que É Paixão, Vol. 7",album,5,6WiCmh7sXToQTpRHKWhjX0,Mulheres Perdidas,10,False,238706,2001-01-01,['Calcinha Preta']
384,"Seu Coração Vai Aprender o Que É Paixão, Vol. 7",album,6,2AaHPMqjtOfpLT7KA4POOI,Chorando Se Foi / Lambamor - Pout-Pourri,18,False,273763,2001-01-01,['Calcinha Preta']
385,"Seu Coração Vai Aprender o Que É Paixão, Vol. 7",album,7,4VeG2ojsy3bwUm1HqOPXNc,Coração Bobo,14,False,226768,2001-01-01,['Calcinha Preta']
386,"Seu Coração Vai Aprender o Que É Paixão, Vol. 7",album,8,0XnzPoLAOXoKMkj6yBnCnu,Quero Ser Seu Namorado / Não Venha Mais Me Ver - Pout-Pourri,17,False,242991,2001-01-01,['Calcinha Preta']
387,"Seu Coração Vai Aprender o Que É Paixão, Vol. 7",album,9,5IGKOx3WThGirFASy2r4uQ,Não Diga Não,16,False,229903,2001-01-01,['Calcinha Preta']
388,"Seu Coração Vai Aprender o Que É Paixão, Vol. 7",album,10,3CY7JQYQy9LV4xj0KnuFY5,Vendaval,14,False,208744,2001-01-01,['Calcinha Preta']
389,"Seu Coração Vai Aprender o Que É Paixão, Vol. 7",album,11,6pZhklaU2RUXidD8kuvOY6,Seu Amor É Bom / Um Novo Amor - Pout-Pourri,18,False,261381,2001-01-01,['Calcinha Preta']
390,"Seu Coração Vai Aprender o Que É Paixão, Vol. 7",album,12,5vmFY5cAGJI0RC1Hj4Nfiu,Não Fique Longe de Mim - I Live My Life For Love,12,False,215040,2001-01-01,['Calcinha Preta']
391,"Seu Coração Vai Aprender o Que É Paixão, Vol. 7",album,13,4f5FBQ4rIx9R6K4k1jLUyx,Não Faz Sentido,10,False,192078,2001-01-01,['Calcinha Preta']
392,"Seu Coração Vai Aprender o Que É Paixão, Vol. 7",album,14,37lC4q1xjR0AZpwbQDFDwn,O Gemidinho,9,False,212480,2001-01-01,['Calcinha Preta']
393,"Sou Seu Amor, Vol. 6 (Ao Vivo)",album,1,4UeBdPN8eKaGejz54tsarT,Abertura - Ao Vivo,8,False,113084,1999-01-01,['Calcinha Preta']
394,"Sou Seu Amor, Vol. 6 (Ao Vivo)",album,2,5io6XcfSyAmZSv1IcrORwX,Hello - Ao Vivo,18,False,256810,1999-01-01,['Calcinha Preta']
395,"Sou Seu Amor, Vol. 6 (Ao Vivo)",album,3,2I5waiV7HTIN9srrzklR1J,Cobertor - Ao Vivo,18,False,246884,1999-01-01,['Calcinha Preta']
396,"Sou Seu Amor, Vol. 6 (Ao Vivo)",album,4,6bmPv0kLEalCoCEo07iPvx,Liguei pra Dizer Que Te Amo / Você Marcou Demais a Minha Vida / Isso É Bom - Ao Vivo,14,False,436533,1999-01-01,['Calcinha Preta']
397,"Sou Seu Amor, Vol. 6 (Ao Vivo)",album,5,5pXpJYdttGCiswTqiJlZwY,"Meu Amor, Minha Paixão / Louca por Você - Ao Vivo",12,False,253336,1999-01-01,['Calcinha Preta']
398,"Sou Seu Amor, Vol. 6 (Ao Vivo)",album,6,7FzWQ5swyrYvxVZuhMC7F4,Sou Maluco por Você - Ao Vivo,11,False,235886,1999-01-01,['Calcinha Preta']
399,"Sou Seu Amor, Vol. 6 (Ao Vivo)",album,7,765Hnwyby4jJh1juvvRnoJ,Sou Seu Amor / Eu Te Amo - Ao Vivo,16,False,290822,1999-01-01,['Calcinha Preta']
400,"Sou Seu Amor, Vol. 6 (Ao Vivo)",album,8,2SQ1ezKDZvLt6cA4I32KH4,Jogo Marcado / Qualquer Jeito - Ao Vivo,11,False,407981,1999-01-01,['Calcinha Preta']
401,"Sou Seu Amor, Vol. 6 (Ao Vivo)",album,9,4COv0HqeFXT9PpwL0eT1EO,Louca por Ti / Fonte de Desejos - Ao Vivo,14,False,320863,1999-01-01,['Calcinha Preta']
402,"Sou Seu Amor, Vol. 6 (Ao Vivo)",album,10,2hbZryb95wL9DcLxh47xuW,Me Dá um Beijo / Amor Proibido - Ao Vivo,10,False,312373,1999-01-01,['Calcinha Preta']
403,"Sou Seu Amor, Vol. 6 (Ao Vivo)",album,11,0j40YZiH3xwmkYTgPBQaGY,Eu Vim pra Te Ver / Calcinha Preta (Doida pra Te Agarrar) - Ao Vivo,18,False,290299,1999-01-01,['Calcinha Preta']
404,"A Moçada É Só Filé!, Vol. 5 (Ao Vivo)",album,1,1gIhotoVTwQdquODU2JpZb,Saudade - Ao Vivo,12,False,184842,1998-07-01,['Calcinha Preta']
405,"A Moçada É Só Filé!, Vol. 5 (Ao Vivo)",album,2,0ZLJaB2QxxxhBJVwfW79wq,Desilusão - Ao Vivo,10,False,228806,1998-07-01,['Calcinha Preta']
406,"A Moçada É Só Filé!, Vol. 5 (Ao Vivo)",album,3,5yFKp922omBx1nX4DtmtLa,É Seu Amor Que Eu Quero - Ao Vivo,11,False,210259,1998-07-01,['Calcinha Preta']
407,"A Moçada É Só Filé!, Vol. 5 (Ao Vivo)",album,4,0d8giu8YpgX8KNy4F0lUmp,Jura Que Me Ama - Ao Vivo,10,False,297482,1998-07-01,['Calcinha Preta']
408,"A Moçada É Só Filé!, Vol. 5 (Ao Vivo)",album,5,0FfnyO0b6TF9LyCWbbKgVU,"Amor, Amor, Amor / Noite, Noite, Noite - Ao Vivo",9,False,239490,1998-07-01,['Calcinha Preta']
409,"A Moçada É Só Filé!, Vol. 5 (Ao Vivo)",album,6,1QoS6RCJqJdyS4BQK7VqRn,A Coisa Mais Linda - Ao Vivo,7,False,160496,1998-07-01,['Calcinha Preta']
410,"A Moçada É Só Filé!, Vol. 5 (Ao Vivo)",album,7,0lM9o6KXfoipKcWMZwEuYo,Eu Vim Pra Te Ver - Ao Vivo,9,False,154017,1998-07-01,['Calcinha Preta']
411,"A Moçada É Só Filé!, Vol. 5 (Ao Vivo)",album,8,1oFpdCa6JxMYSFvWaK83Q9,Só Você Me Faz Feliz - Ao Vivo,10,False,227108,1998-07-01,['Calcinha Preta']
412,"A Moçada É Só Filé!, Vol. 5 (Ao Vivo)",album,9,0RWTQcw2MTPKb3gtRHKUXQ,Eterno Amor / Mesmo Assim / Amor Comigo - Ao Vivo,8,False,222824,1998-07-01,['Calcinha Preta']
413,"A Moçada É Só Filé!, Vol. 5 (Ao Vivo)",album,10,2Xt7NUOFVkLc7okH2hNfcO,Minha Namorada / Você Me Ama - Ao Vivo,7,False,250723,1998-07-01,['Calcinha Preta']
414,"A Moçada É Só Filé!, Vol. 5 (Ao Vivo)",album,11,2BRWW75dc3CFnjvqhkeTbD,Agenda Rabiscada - Ao Vivo,7,False,233665,1998-07-01,['Calcinha Preta']
415,"A Moçada É Só Filé!, Vol. 5 (Ao Vivo)",album,12,6QDGxs26HTyWWEV54P3zoD,A Moçada É Só Filé / O Filé Do Brasil - Ao Vivo,16,False,333505,1998-07-01,['Calcinha Preta']
416,"A Moçada É Só Filé!, Vol. 5 (Ao Vivo)",album,13,0N2pufiu1Z1wbAq9pEbYH7,Melhores Momentos (Faixa Bônus) - Ao Vivo,6,False,486478,1998-07-01,['Calcinha Preta']
417,"A Moçada É Só Filé, Vol. 4",album,1,1yMQ0LhivjeasaafuEKgk2,Desilusão,22,False,234997,1998-01-01,['Calcinha Preta']
418,"A Moçada É Só Filé, Vol. 4",album,2,15W3XnQ5HDid1sM63dGClL,A Moçada É Só Filé,16,False,270550,1998-01-01,['Calcinha Preta']
419,"A Moçada É Só Filé, Vol. 4",album,3,3buTrax4UnIKY3eKSbuYJ4,"Amor, Amor, Amor / Noite, Noite, Noite",10,False,258011,1998-01-01,['Calcinha Preta']
420,"A Moçada É Só Filé, Vol. 4",album,4,7v5fwP25XehS7Fnvs3SvvU,Saudade,16,False,224783,1998-01-01,['Calcinha Preta']
421,"A Moçada É Só Filé, Vol. 4",album,5,2BtuJUYBiSLfJESOPauPlr,É Seu Amor Que Eu Quero / Vem Comigo,13,False,305162,1998-01-01,['Calcinha Preta']
422,"A Moçada É Só Filé, Vol. 4",album,6,5DEybnpkNPhceowPbt1jk1,Jura Que Me Ama,13,False,273266,1998-01-01,['Calcinha Preta']
423,"A Moçada É Só Filé, Vol. 4",album,7,0rRBRTE7rDiFpGRQqEjKoW,Quero Saber / Minha Namorada / Você Me Ama,8,False,280764,1998-01-01,['Calcinha Preta']
424,"A Moçada É Só Filé, Vol. 4",album,8,6T1IzI11uOyxSOIYEYb1q7,Eterno Amor / Mesmo Assim / Amor Amigo,8,False,238445,1998-01-01,['Calcinha Preta']
425,"A Moçada É Só Filé, Vol. 4",album,9,2kBnQ81mYmXoO4igRIehFM,Onde o Sonho Mora,11,False,198948,1998-01-01,['Calcinha Preta']
426,"Arrepiando Com a Galera, Vol. 3 (Ao Vivo)",album,1,2I9LcH72jvg58aDivvaZyF,Amor e Paixão - Ao Vivo,5,False,298631,1997-01-01,['Calcinha Preta']
427,"Arrepiando Com a Galera, Vol. 3 (Ao Vivo)",album,2,4Cswl8Nhwbos2AEds1la9j,Homem Gol - Ao Vivo,1,False,206733,1997-01-01,['Calcinha Preta']
428,"Arrepiando Com a Galera, Vol. 3 (Ao Vivo)",album,3,0HJ9zSw6DKzDlkF3pDBvFi,Onde o Sonho Mora - Ao Vivo,5,False,208822,1997-01-01,['Calcinha Preta']
429,"Arrepiando Com a Galera, Vol. 3 (Ao Vivo)",album,4,4EHYzxOlFE8kLkontPUlWB,Vaqueiro Apaixonado - Ao Vivo,2,False,179853,1997-01-01,['Calcinha Preta']
430,"Arrepiando Com a Galera, Vol. 3 (Ao Vivo)",album,5,1vmbNu5CBYVldOyfNxur5H,Cachaça e Mulher / Forró e Vaquejada - Ao Vivo,2,False,217626,1997-01-01,['Calcinha Preta']
431,"Arrepiando Com a Galera, Vol. 3 (Ao Vivo)",album,6,1XjSAVA85NvzBBglXWRZV2,Te Amo Mesmo Assim - Ao Vivo,1,False,194194,1997-01-01,['Calcinha Preta']
432,"Arrepiando Com a Galera, Vol. 3 (Ao Vivo)",album,7,0KVj2E83NHFncSaNTLAOH2,O Colecionador de Calcinha - Ao Vivo,1,False,223895,1997-01-01,['Calcinha Preta']
433,"Arrepiando Com a Galera, Vol. 3 (Ao Vivo)",album,8,19LtDnfPdX6lDwFu0dqVtT,Arrepia - Ao Vivo,1,False,251559,1997-01-01,['Calcinha Preta']
434,"Arrepiando Com a Galera, Vol. 3 (Ao Vivo)",album,9,5fFlauGcqClt2L81dZZSFT,Não Tem Jeito - Ao Vivo,1,False,220395,1997-01-01,['Calcinha Preta']
435,"Arrepiando Com a Galera, Vol. 3 (Ao Vivo)",album,10,5PnxEo72H8zDVCJ3VjNKR3,Renato Russo - Ao Vivo,1,False,192156,1997-01-01,['Calcinha Preta']
436,"Arrepiando Com a Galera, Vol. 3 (Ao Vivo)",album,11,0sqJy399ewFdVxntLEr95T,Calcinha Preta - Ao Vivo,1,False,143438,1997-01-01,['Calcinha Preta']
437,"Arrepiando Com a Galera, Vol. 3 (Ao Vivo)",album,12,0QAbLPUdNwrkIck16Y1w6C,Frei Damião - Ao Vivo,0,False,183066,1997-01-01,['Calcinha Preta']
438,"Arrepiando Com a Galera, Vol. 3 (Ao Vivo)",album,13,4CU6MPKAqB3NwxzAOa1dJi,Não Me Abandone - Ao Vivo,1,False,243670,1997-01-01,['Calcinha Preta']
439,"Arrepiando Com a Galera, Vol. 3 (Ao Vivo)",album,14,5b2tDP8JPiCiryVTslJeAG,Te Amo de Verdade - Ao Vivo,0,False,214622,1997-01-01,['Calcinha Preta']
440,"Arrepiando Com a Galera, Vol. 3 (Ao Vivo)",album,15,17s0tWSVwbqsbMXsL2lxUf,Forró da Mulher Carente - Ao Vivo,0,False,275696,1997-01-01,['Calcinha Preta']
441,"As Mais Gostosas do Brasil, Vol. 2",album,1,50mG7dcITKJLkmkiXHowY3,Onde o Sonho Mora,13,False,236669,1996-07-01,"['Calcinha Preta', 'Forrozão da Condenada']"
442,"As Mais Gostosas do Brasil, Vol. 2",album,2,6P7fINeeenph05EdB1xdb0,É Impossível Acreditar Que Perdi Você,5,False,258768,1996-07-01,"['Calcinha Preta', 'Forrozão da Condenada']"
443,"As Mais Gostosas do Brasil, Vol. 2",album,3,6VjhdcATKzo3WZdvu0lHlU,Te Quero - Get Back,4,False,237061,1996-07-01,"['Calcinha Preta', 'Forrozão da Condenada']"
444,"As Mais Gostosas do Brasil, Vol. 2",album,4,7iF7b3m2x1XpQv81CZWhYt,Paradyse - Take A Chance On Me,5,False,196519,1996-07-01,"['Calcinha Preta', 'Forrozão da Condenada']"
445,"As Mais Gostosas do Brasil, Vol. 2",album,5,1y8tHyK4IkXJOHBCXPgLcc,"Adeus, Bye Bye - She Made Me Cry",10,False,293616,1996-07-01,"['Calcinha Preta', 'Forrozão da Condenada']"
446,"As Mais Gostosas do Brasil, Vol. 2",album,6,5Br4r9KKnL3qzm9KRFBB3U,Princesinha Apaixonada,2,False,217286,1996-07-01,"['Calcinha Preta', 'Forrozão da Condenada']"
447,"As Mais Gostosas do Brasil, Vol. 2",album,7,3fP8EMVx5OA1os6iVdd1HT,O Infinito,2,False,231235,1996-07-01,"['Calcinha Preta', 'Forrozão da Condenada']"
448,"As Mais Gostosas do Brasil, Vol. 2",album,8,2QVL2KafKezyIEgIFfvYJH,Delírio,2,False,240195,1996-07-01,"['Calcinha Preta', 'Forrozão da Condenada']"
449,"As Mais Gostosas do Brasil, Vol. 2",album,9,7cLqzjVsmxJ0TFiQ6j5CuK,Bebida Danada,1,False,276819,1996-07-01,"['Calcinha Preta', 'Forrozão da Condenada']"
450,"As Mais Gostosas do Brasil, Vol. 2",album,10,4MwtlL991lqsbK9GnkLVgf,Tempo Perdido,3,False,262112,1996-07-01,"['Calcinha Preta', 'Forrozão da Condenada']"
451,"A Banda de Forró Mais Gostosa do Brasil, Vol. 1",album,1,3h4jxqEQQbiucjTSO6VXgc,Quero Te Amar,5,False,179565,1996-01-01,['Calcinha Preta']
452,"A Banda de Forró Mais Gostosa do Brasil, Vol. 1",album,2,1tlC66SOd4m7VIs29TCP3S,O Colecionador,3,False,205061,1996-01-01,['Calcinha Preta']
453,"A Banda de Forró Mais Gostosa do Brasil, Vol. 1",album,3,1bT9yaSZoKQBe8V2nZpQhQ,É Só Querer,3,False,175046,1996-01-01,['Calcinha Preta']
454,"A Banda de Forró Mais Gostosa do Brasil, Vol. 1",album,4,7MeRjBCOuNO2KzSKW0nyIi,Ainda Te Amo,3,False,219924,1996-01-01,['Calcinha Preta']
455,"A Banda de Forró Mais Gostosa do Brasil, Vol. 1",album,5,7lbY54KTFQSMZCvJQcEhJp,Lembrança,2,False,209214,1996-01-01,['Calcinha Preta']
456,"A Banda de Forró Mais Gostosa do Brasil, Vol. 1",album,6,6STdXzU1Lr2ZNStpQkwIMj,Dor Traiçoeira,1,False,171702,1996-01-01,['Calcinha Preta']
457,"A Banda de Forró Mais Gostosa do Brasil, Vol. 1",album,7,1KBYvF3p96siktT6KpjARy,Calcinha Preta,2,False,204512,1996-01-01,['Calcinha Preta']
458,"A Banda de Forró Mais Gostosa do Brasil, Vol. 1",album,8,1a0HQtzUyKUlPlS8nFszVe,Amor Primeiro,2,False,153443,1996-01-01,['Calcinha Preta']
459,"A Banda de Forró Mais Gostosa do Brasil, Vol. 1",album,9,0QIU3jjhV8yKmXYp7uydxs,Filha de Vaqueiro,1,False,156055,1996-01-01,['Calcinha Preta']
460,"A Banda de Forró Mais Gostosa do Brasil, Vol. 1",album,10,3nRJIYGcQwByfqVkfiqOnT,Minha Neguinha,1,False,176143,1996-01-01,['Calcinha Preta']
461,"CP 25 Anos, Pt. 2 (Ao Vivo)",single,1,3dZvILFXiC8xMutIIuTuT1,Daniela - Ao Vivo,50,False,174474,2020-07-10,"['Calcinha Preta', 'Raí Saia Rodada']"
462,"CP 25 Anos, Pt. 2 (Ao Vivo)",single,2,2NA2YIyTtMdBoNiXLyrCzo,Por Amor / O Que É Que Eu Vou Fazer - Ao Vivo,39,False,254389,2020-07-10,['Calcinha Preta']
463,"CP 25 Anos, Pt. 2 (Ao Vivo)",single,3,51yyIHNXMTdrpdk17Gdj7o,Baby Doll - Ao Vivo,36,False,200295,2020-07-10,['Calcinha Preta']
464,"CP 25 Anos, Pt. 2 (Ao Vivo)",single,4,2D9v6htOFH9dLfcjkRH9Yz,Eu Vim pra Te Ver / Vem Ver / A Moçada É Só Filé - Ao Vivo,35,False,238144,2020-07-10,['Calcinha Preta']
465,Conta de Luz (Ao Vivo),single,1,5CgqWKoMzbugofFOjnhcFS,Conta de Luz - Ao Vivo,54,False,160149,2020-06-19,"['Calcinha Preta', 'Wesley Safadão']"
466,"CP 25 Anos, Pt. 1 (Ao Vivo)",single,1,49h9lUseWMnzyU0W8E40mP,Um Degrau na Escada - Ao Vivo,60,False,251061,2020-05-13,"['Calcinha Preta', 'Gusttavo Lima']"
467,"CP 25 Anos, Pt. 1 (Ao Vivo)",single,2,6SsRvDjYAmizqhzm2h5Hox,Hoje à Noite - Ao Vivo,46,False,218925,2020-05-13,['Calcinha Preta']
468,"CP 25 Anos, Pt. 1 (Ao Vivo)",single,3,1TRrJ4iLBt5V8f8Lf2XjGN,Cobertor / Onde o Sonho Mora - Ao Vivo,42,False,204812,2020-05-13,['Calcinha Preta']
469,"CP 25 Anos, Pt. 1 (Ao Vivo)",single,4,4giMw1LNsqoG52hm60f413,Você Não Vale Nada - Ao Vivo,43,False,241461,2020-05-13,['Calcinha Preta']
470,"CP 25 Anos, Pt. 1 (Ao Vivo)",single,5,62u1dbhEuBAWyZnl0n7Ue8,Tchau pro Seu Amor - Ao Vivo,37,False,129000,2020-05-13,"['Calcinha Preta', 'MC JottaPê']"
471,"CP 25 Anos, Pt. 1 (Ao Vivo)",single,6,2RNoUrbJnE8dirMbJCLYjF,Mágica / E o Vento Levou - Ao Vivo,44,False,278314,2020-05-13,['Calcinha Preta']
472,Tchau pro Seu Amor (Ao Vivo),single,1,24gHMEGrPZYzKI0SBow7ML,Tchau pro Seu Amor - Ao Vivo,49,False,130415,2020-02-21,"['Calcinha Preta', 'MC JottaPê']"
473,Não Tem Explicação,single,1,6EdJoVAV8auGT8r5pjOMaJ,Não Tem Explicação,22,False,228187,2019-09-27,['Calcinha Preta']
474,Amor de Mentira,single,1,2gAjv9SiCBh19BvHyflu9I,Amor de Mentira,37,False,157300,2019-03-25,['Calcinha Preta']
475,"Flores, Versos e Poemas",single,1,24aEyOxim74BDaEaVqCWvE,"Flores, Versos e Poemas",23,False,207596,2018-05-04,['Calcinha Preta']
476,Eu Vim do Futuro - Single,single,1,2byBq8jQBZjMznKwGGHdIG,Eu Vim do Futuro,3,False,195213,2017-06-13,['Calcinha Preta']
477,Homem de Rua,single,1,6oexqeMeqlRzGFk8o2HMEi,Homem de Rua,5,False,210181,2017-06-13,['Calcinha Preta']
478,Alô Amor,single,1,3JfTQvCbF9CN5NqOVtIPMS,Alô Amor,10,False,182334,2016-03-18,['Calcinha Preta']
479,Parada Meio Louca,single,1,29bixWjeFxI05LgYo39Hdk,Parada Meio Louca,7,False,201456,2013-09-13,"['Calcinha Preta', 'Grupo Revelação']"
480,"Dói, Dói",single,1,1WctsG7rIBeNYumsPXY7Ts,"Dói, Dói",2,False,196032,2013-04-21,"['Calcinha Preta', 'Mano Walter']"
