album,album_type,track_id,track_number,name,popularity,duration_ms,release_date,artists
AmarElo,album,1wTuMYmA3AJC7zKg6cuu19,1,"Principia (feat. Fabiana Cozza, Pastor Henrique Vieira & Pastoras do Rosário)",53,355866,2019-10-30,"['Emicida', 'Fabiana Cozza', 'Pastor Henrique Vieira', 'Pastoras do Rosário']"
AmarElo,album,7MK6sYlWniVj8D1mrAAIwb,2,A Ordem Natural das Coisas (feat. Mc Tha),52,235866,2019-10-30,"['Emicida', 'Mc Tha']"
AmarElo,album,78m3BiWZ2dLGzElYwrIfFD,3,Pequenas Alegrias da Vida Adulta (feat. Marcos Valle e Thiago Ventura),55,292013,2019-10-30,"['Emicida', 'Marcos Valle', 'Thiago Ventura']"
AmarElo,album,4yEBOuDHhrFeGXyXNJ3C4y,4,Quem Tem Um Amigo (Tem Tudo) (feat. Zeca Pagodinho & Tokyo Ska Paradise Orchestra),50,249000,2019-10-30,"['Emicida', 'Zeca Pagodinho', 'Tokyo Ska Paradise Orchestra']"
AmarElo,album,5mvd9zBoRstEcAJC2VwEOi,5,Paisagem,49,189680,2019-10-30,['Emicida']
AmarElo,album,3aXbjjFVHC86pSZey62vbS,6,"Cananéia, Iguape e Ilha Comprida",48,335600,2019-10-30,['Emicida']
AmarElo,album,6s41mmffsLaUXVkk8wzo2W,7,9nha (feat. Drik Barbosa),47,177480,2019-10-30,"['Emicida', 'Drik Barbosa']"
AmarElo,album,0lllhIvFD2afwVh1nU1WLU,8,Ismália (feat. Larissa Luz & Fernanda Montenegro),47,357760,2019-10-30,"['Emicida', 'Larissa Luz', 'Fernanda Montenegro']"
AmarElo,album,2iCQmixyFnDaOSvs0Fszr7,9,"Eminência Parda (feat. Dona Onete, Jé Santiago & Papillon)",47,244186,2019-10-30,"['Emicida', 'Dona Onete', 'Jé Santiago', 'Papillon']"
AmarElo,album,5p3LIyy38s0QQNoSTwbZXX,10,AmarElo (Sample: Sujeito de Sorte - Belchior),57,320800,2019-10-30,"['Emicida', 'Majur', 'Pabllo Vittar']"
AmarElo,album,6Uwo3QnEz0GJFFIYnQI8ak,11,Libre,42,169706,2019-10-30,"['Emicida', 'Ibeyi']"
10 Anos de Triunfo (Ao Vivo),album,4dnY5nVBGk2qkjmZWS9rgD,1,Bang - Ao Vivo,41,353613,2018-04-21,['Emicida']
10 Anos de Triunfo (Ao Vivo),album,5H3g4QdufKxNZcdqrWR1LF,2,Gueto / Os Mlk é Liso (feat. Mc Guimê) - Ao Vivo,40,205200,2018-04-21,"['Emicida', 'MC Guime']"
10 Anos de Triunfo (Ao Vivo),album,53yM8L0FqrQiLQwlSUz6hE,3,I Love Quebrada - Ao Vivo,39,198866,2018-04-21,['Emicida']
10 Anos de Triunfo (Ao Vivo),album,4joANGi3WrseAKoUFU1YDA,4,A Chapa é Quente (feat. Rael) - Ao Vivo,42,248866,2018-04-21,"['Emicida', 'Rael']"
10 Anos de Triunfo (Ao Vivo),album,5PfR5Cm2WcxZMCEej8Muo8,5,A Cada Vento (feat. Rael) - Ao Vivo,47,312680,2018-04-21,"['Emicida', 'Rael']"
10 Anos de Triunfo (Ao Vivo),album,5hNjHU5ZE4m0ykAEYLYsQH,6,Oásis (feat. Rael) - Ao Vivo,44,234840,2018-04-21,"['Emicida', 'Rael']"
10 Anos de Triunfo (Ao Vivo),album,2fvgJaMdvBFm4VHbUIJRGT,7,Alma Gêmea - Ao Vivo,44,242506,2018-04-21,['Emicida']
10 Anos de Triunfo (Ao Vivo),album,1jKMNPNEgzOfGuq2Ft2tJU,8,Madagascar - Ao Vivo,42,239106,2018-04-21,['Emicida']
10 Anos de Triunfo (Ao Vivo),album,3Qo3qPJM8aGCRVTiLvzsuI,9,Baiana (feat. Caetano Veloso) - Ao Vivo,38,253853,2018-04-21,"['Emicida', 'Caetano Veloso']"
10 Anos de Triunfo (Ao Vivo),album,5RwRKGihLcVEYAVBiFWgaq,10,Haiti (feat. Caetano Veloso) - Ao Vivo,39,257613,2018-04-21,"['Emicida', 'Caetano Veloso']"
10 Anos de Triunfo (Ao Vivo),album,33w019E0g0aFp2j4i9WR9R,11,Mãe - Ao Vivo,42,297693,2018-04-21,['Emicida']
10 Anos de Triunfo (Ao Vivo),album,6n1kLEtsPlekRVg6UiGXop,12,Hoje Cedo (feat. Pitty) - Ao Vivo,44,342000,2018-04-21,"['Emicida', 'Pitty']"
10 Anos de Triunfo (Ao Vivo),album,7jCJhnhdNwQcQB70VqbXB9,13,Como Tudo Deve Ser - Ao Vivo,41,175880,2018-04-21,['Emicida']
10 Anos de Triunfo (Ao Vivo),album,1LkHhH4LPjS6WReIqKeJc0,14,Chapa - Ao Vivo,40,282106,2018-04-21,['Emicida']
10 Anos de Triunfo (Ao Vivo),album,4QzprorHgMNDb7DwnHSp0K,15,Passarinhos (feat. Vanessa Da Mata) - Ao Vivo,41,222466,2018-04-21,"['Emicida', 'Vanessa Da Mata']"
10 Anos de Triunfo (Ao Vivo),album,43P9lxj5SPLTgBWAb9eiD4,16,Hino Vira-Lata (feat. Prettos) - Ao Vivo,37,237133,2018-04-21,"['Emicida', 'Prettos']"
10 Anos de Triunfo (Ao Vivo),album,6JFWIGQuGrtVsYtIT1CPuU,17,Mufete - Ao Vivo,36,302866,2018-04-21,['Emicida']
10 Anos de Triunfo (Ao Vivo),album,6EGdi8mN7xNXKqjonxloqe,18,Todos os Olhos em Nóiz - Ao Vivo,42,285160,2018-04-21,"['Emicida', 'Karol Conká']"
10 Anos de Triunfo (Ao Vivo),album,1YyrCYFzq2cqG6Rfggqqda,19,Ooorra - Ao Vivo,46,284693,2018-04-21,['Emicida']
10 Anos de Triunfo (Ao Vivo),album,5Gay4YpzG895E2JDqi2L9A,20,Boa Esperança (feat. Jota Ghetto) - Ao Vivo,38,199706,2018-04-21,"['Emicida', 'Jota Ghetto']"
10 Anos de Triunfo (Ao Vivo),album,3HhYkPLqvHrLdfN7Co6MSf,21,"Zica, Vai Lá (feat. Fióti) - Ao Vivo",38,247133,2018-04-21,"['Emicida', 'Fióti']"
10 Anos de Triunfo (Ao Vivo),album,0FzIvs8tg8uoQhl8zz6zgK,22,Nóiz - Ao Vivo,37,139466,2018-04-21,['Emicida']
10 Anos de Triunfo (Ao Vivo),album,3AKQgmQ25qEEhHMJAsexjN,23,Ubuntu Fristaili - Ao Vivo,36,267400,2018-04-21,['Emicida']
10 Anos de Triunfo (Ao Vivo),album,6AI7u64to3bm9Iga4t2TmX,24,"Mandume (feat. Drik Barbosa, Raphão Alaafin, Muzzike, Amiri, Coruja BC1, Rico Dalasam & Rashid) - Ao Vivo",37,647666,2018-04-21,"['Emicida', 'Drik Barbosa', 'Raphão Alaafin', 'Muzzike', 'Amiri', 'Coruja Bc1', 'Rico Dalasam', 'Rashid']"
10 Anos de Triunfo (Ao Vivo),album,1gHFcFkvcdgUreyZYxXSKP,25,Rinha - Ao Vivo,36,131920,2018-04-21,['Emicida']
10 Anos de Triunfo (Ao Vivo),album,2q8HdxqpSVrH4sQK3FYCT0,26,Levanta e Anda (feat. Rael) - Ao Vivo,42,192253,2018-04-21,"['Emicida', 'Rael']"
10 Anos de Triunfo (Ao Vivo),album,5bNj15MKnbPImzXXYmEqEG,27,Triunfo - Ao Vivo,40,259360,2018-04-21,['Emicida']
"Sobre Crianças, Quadris, Pesadelos e Lições de Casa...",album,3z32Uk7vU6GWjpALDkV3Vv,1,Mãe,45,298226,2015-08-07,"['Emicida', 'Dona Jacira', 'Anna Tréa']"
"Sobre Crianças, Quadris, Pesadelos e Lições de Casa...",album,4jII68ZqfGu22k5wCxbxFu,2,8,37,209453,2015-08-07,['Emicida']
"Sobre Crianças, Quadris, Pesadelos e Lições de Casa...",album,4icFcHyZjwzHhTuEcDvEkC,3,Casa,40,241120,2015-08-07,['Emicida']
"Sobre Crianças, Quadris, Pesadelos e Lições de Casa...",album,3lDFLt1aUxiGhDo168opkA,4,Amoras,35,56932,2015-08-07,['Emicida']
"Sobre Crianças, Quadris, Pesadelos e Lições de Casa...",album,5jMXOj3VZCe9j4Woxx5Px5,5,Mufete,33,238560,2015-08-07,['Emicida']
"Sobre Crianças, Quadris, Pesadelos e Lições de Casa...",album,14SO7JAN6L7Mk1ZUmabJaI,6,Baiana,53,233320,2015-08-07,"['Emicida', 'Caetano Veloso']"
"Sobre Crianças, Quadris, Pesadelos e Lições de Casa...",album,0gGjX0aUg7OaUSAhi1CmDk,7,Passarinhos,59,221626,2015-08-07,"['Emicida', 'Vanessa Da Mata']"
"Sobre Crianças, Quadris, Pesadelos e Lições de Casa...",album,55F7SmmSkCKveb0Hy6d4yV,8,Sodade,29,70626,2015-08-07,"['Emicida', 'Neusa Semedo']"
"Sobre Crianças, Quadris, Pesadelos e Lições de Casa...",album,7wlJeLu1laRNNXwwxLodX0,9,Chapa,36,278986,2015-08-07,"['Emicida', 'Batucaderas do Terreiro dos Orgãos']"
"Sobre Crianças, Quadris, Pesadelos e Lições de Casa...",album,2v3FdNAsIe9rh62DOb4ZIz,10,Boa Esperança,41,182880,2015-08-07,"['Emicida', 'J. Ghetto']"
"Sobre Crianças, Quadris, Pesadelos e Lições de Casa...",album,21lnL9CbwOOdA4LIQpYRKo,11,Trabalhadores do Brasil,29,82693,2015-08-07,"['Emicida', 'Marcelino Freire']"
"Sobre Crianças, Quadris, Pesadelos e Lições de Casa...",album,7JEFQNPdF5yUePOuTAG5fs,12,Mandume,43,495600,2015-08-07,"['Emicida', 'Drik Barbosa', 'Amiri', 'Rico Dalasam', 'Muzzike', 'Raphão Alaafin']"
"Sobre Crianças, Quadris, Pesadelos e Lições de Casa...",album,0FAisOr5R8iaelTo9j6nQ4,13,Madagascar,46,232733,2015-08-07,['Emicida']
"Sobre Crianças, Quadris, Pesadelos e Lições de Casa...",album,70RuiIXC1sSc5NzXDCEEhP,14,Salve Black (Estilo Livre),35,283062,2015-08-07,['Emicida']
O Glorioso Retorno de Quem Nunca Esteve Aqui,album,3JmHWXE5VeUi0Uhpxbs9v6,1,Milionário do Sonho,1,50066,2013-08-21,"['Emicida', 'Elisa Lucinda']"
O Glorioso Retorno de Quem Nunca Esteve Aqui,album,2YEBWxw7dXdmYFM4VqR3p1,2,Levanta e Anda,4,150320,2013-08-21,"['Emicida', 'Rael']"
O Glorioso Retorno de Quem Nunca Esteve Aqui,album,7zvTUP7AJlZWyJ1S6rYOwP,3,Nóiz,25,303226,2013-08-21,['Emicida']
O Glorioso Retorno de Quem Nunca Esteve Aqui,album,4rH2Yzww7Sb3L6NF3mMySu,4,Zóião,2,232546,2013-08-21,['Emicida']
O Glorioso Retorno de Quem Nunca Esteve Aqui,album,4Qu1lQg9LBnhuI047ODnuU,5,Crisântemo,2,314440,2013-08-21,"['Emicida', 'Dona Jacira']"
O Glorioso Retorno de Quem Nunca Esteve Aqui,album,2EiJXgUnQ4P1yCOzucaJr4,6,Sol de Giz de Cera,2,138320,2013-08-21,"['Emicida', 'Estela Vergilio', 'Tulipa Ruiz']"
O Glorioso Retorno de Quem Nunca Esteve Aqui,album,4Hb1MqogMXGusJo6RAD2qy,7,Hoje Cedo,5,194080,2013-08-21,"['Emicida', 'Pitty']"
O Glorioso Retorno de Quem Nunca Esteve Aqui,album,6sbS5YK2N0Tg4sYQvIci0Z,8,Trepadeira,3,282800,2013-08-21,"['Emicida', 'Wilson Das Neves']"
O Glorioso Retorno de Quem Nunca Esteve Aqui,album,19eRmnU9m1SWl9c8MBYY5a,9,Bang!,5,290480,2013-08-21,['Emicida']
O Glorioso Retorno de Quem Nunca Esteve Aqui,album,1BwgNjYeQMHNvKe1BkK0tY,10,Gueto,1,184093,2013-08-21,"['Emicida', 'MC Guime']"
O Glorioso Retorno de Quem Nunca Esteve Aqui,album,2484tvE4r41MHm85lq7z9H,11,Hino Vira-Lata,1,192413,2013-08-21,"['Emicida', 'Quinteto em Branco e Preto']"
O Glorioso Retorno de Quem Nunca Esteve Aqui,album,1otDo025Yi7BixVS6BgFf9,12,Alma Gêmea,4,239986,2013-08-21,['Emicida']
O Glorioso Retorno de Quem Nunca Esteve Aqui,album,55HB8Maxa9dkWs9UDxjPRV,13,Samba do Fim do Mundo,2,219200,2013-08-21,"['Emicida', 'Fabiana Cozza', 'Juçara Marçal']"
O Glorioso Retorno de Quem Nunca Esteve Aqui,album,3G3PPoNXTdirajaiIFh11y,14,Ubuntu Fristaili,2,286826,2013-08-21,['Emicida']
Rock In Rio (Ao Vivo),album,21qhVrVh2DHXxYZv0CtDqR,1,Oi Compadre - Ao Vivo,32,246320,2013-08-07,"['Martinho Da Vila', 'Cidade Negra', 'Emicida']"
Rock In Rio (Ao Vivo),album,0zmRdTMzCtNKGncGO7SF6w,2,Pensamento - Ao Vivo,32,141466,2013-08-07,"['Cidade Negra', 'Martinho Da Vila', 'Emicida']"
Rock In Rio (Ao Vivo),album,799nn8g4CxgRKB30WN2kuZ,3,Onde Você Mora? / Firmamento - Ao Vivo,38,380546,2013-08-07,"['Cidade Negra', 'Martinho Da Vila', 'Emicida']"
Rock In Rio (Ao Vivo),album,0jelsEmdJqRITQRTkTTLQc,4,Semba Dos Ancestrais/ Muadiakime/ Mama Lala - Ao Vivo,33,366400,2013-08-07,"['Martinho Da Vila', 'Cidade Negra', 'Emicida']"
Rock In Rio (Ao Vivo),album,1QcodsyoLPPaRKk9CP8KFZ,5,Quero Ver Quarta-Feira - Ao Vivo,19,294520,2013-08-07,"['Emicida', 'Cidade Negra', 'Martinho da Vida']"
Rock In Rio (Ao Vivo),album,5wW6ZL4fJEScfMVy9foh1v,6,A Estrada - Ao Vivo,28,423253,2013-08-07,"['Cidade Negra', 'Emicida']"
Rock In Rio (Ao Vivo),album,1OiEtwW1HXZ4jEWpfCQ0OF,7,Disritmia - Ao Vivo,20,165733,2013-08-07,['Martinho Da Vila']
Rock In Rio (Ao Vivo),album,2Mw58TmIuTkrwjigF7nDN4,8,O Amor da Gente/ Casa de Bamba - Ao Vivo,17,317746,2013-08-07,"['Martinho Da Vila', 'Emicida']"
Rock In Rio (Ao Vivo),album,0PDXEO9HWZHuqasrIIVFRO,9,A Sombra da Maldade - Ao Vivo,19,251133,2013-08-07,"['Cidade Negra', 'Emicida']"
Rock In Rio (Ao Vivo),album,6TLIt57cUgzDKKTZEzYdlg,10,Viva (Melô Dos Vileiros) - Ao Vivo,16,206520,2013-08-07,"['Emicida', 'Cidade Negra']"
Rock In Rio (Ao Vivo),album,6EVlrirhIuJd7uMJ0FlbEs,11,O Pequeno Burguês/ Canta Canta Minha Gente - Ao Vivo,31,249373,2013-08-07,"['Martinho Da Vila', 'Cidade Negra', 'Emicida']"
Rock In Rio (Ao Vivo),album,4LBiCyzNWzd8Bawl5hnRsY,12,Madalena do Jucu - Ao Vivo,17,431720,2013-08-07,"['Martinho Da Vila', 'Cidade Negra', 'Emicida']"
Criolo E Emicida Ao Vivo (Live),album,6F4zAdEznwkmn8MHJtcjtT,1,Zica Vai Lá - Live,33,238346,2013-01-01,"['Criolo', 'Emicida']"
Criolo E Emicida Ao Vivo (Live),album,5UmdgDfLHZO3ceGp6qp7yy,2,Dedo Na Ferida - Live,33,226160,2013-01-01,"['Emicida', 'Criolo']"
Criolo E Emicida Ao Vivo (Live),album,09sMZakpoYDwZIdqgg9YKS,3,Rua Augusta - Live,36,177560,2013-01-01,"['Emicida', 'Criolo']"
Criolo E Emicida Ao Vivo (Live),album,5K0z3idLxEFY0tv82NeMPe,4,Mariô - Live,32,267480,2013-01-01,['Criolo']
Criolo E Emicida Ao Vivo (Live),album,7bLMLwx6gJrCXoppD2YqOu,5,Subirusdoistiozin - Live,34,211280,2013-01-01,"['Criolo', 'Emicida']"
Criolo E Emicida Ao Vivo (Live),album,2SPPB8Wi85U3cn6ptXLsR4,6,Demorô - Live,32,213773,2013-01-01,"['Criolo', 'Emicida']"
Criolo E Emicida Ao Vivo (Live),album,0s76fxVvT3GOz0sEU64v4j,7,Viva (Melô Dos Vileiros) - Live,31,213960,2013-01-01,"['Criolo', 'Emicida']"
Criolo E Emicida Ao Vivo (Live),album,4dr8LN0s4WhnLLTzfsZkj5,8,Só Mais Uma Noite - Live,32,188666,2013-01-01,"['Criolo', 'Emicida', 'Evandro Fióti']"
Criolo E Emicida Ao Vivo (Live),album,1Yxukx85EzhKgZpzbNywQv,9,Não Existe Amor Em SP - Live,34,392480,2013-01-01,"['Criolo', 'Emicida']"
Criolo E Emicida Ao Vivo (Live),album,6KzAGApzyPBttDCH9rKUNv,10,Linha De Frente - Live,34,240373,2013-01-01,"['Criolo', 'Emicida', 'Rodrigo Campos']"
Criolo E Emicida Ao Vivo (Live),album,2e1FJPgVRQZFT53QKUR7BD,11,A Cada Vento - Live,35,243373,2013-01-01,"['Criolo', 'Emicida']"
Criolo E Emicida Ao Vivo (Live),album,1FsemVMaaJRX9YKHBT5kAs,12,Outras Palavras - Live,31,294813,2013-01-01,"['Emicida', 'Criolo']"
Criolo E Emicida Ao Vivo (Live),album,1b0rnT35mqbls6Mh1EwVwE,13,Lion Man - Live,31,247680,2013-01-01,"['Criolo', 'Emicida']"
Criolo E Emicida Ao Vivo (Live),album,0UZ3juSCFsN6lINBadUZNZ,14,Grajauex - Live,32,191453,2013-01-01,"['Criolo', 'Emicida']"
Criolo E Emicida Ao Vivo (Live),album,19Oj8jiVAn3qRr0DhlLU1j,15,Triunfo - Live,36,273426,2013-01-01,"['Criolo', 'Emicida']"
Criolo E Emicida Ao Vivo (Live),album,0ITzKSRykU81569IrYUhVC,16,"Capítulo 4, Versículo 3 - Live",34,127053,2013-01-01,"['Criolo', 'Emicida', 'Mano Brown']"
Criolo E Emicida Ao Vivo (Live),album,3KYbhVPCxYHIeZg8Zy07ay,17,Vida Loka I - Live,39,271840,2013-01-01,"['Criolo', 'Emicida', 'Mano Brown']"
Criolo E Emicida Ao Vivo (Live),album,3xfUu8alkwuMg8UBht9TtW,18,Bogotá - Live,31,369773,2013-01-01,"['Criolo', 'Emicida']"
Criolo E Emicida Ao Vivo (Live),album,6F4zAdEznwkmn8MHJtcjtT,1,Zica Vai Lá - Live,33,238346,2013-01-01,"['Criolo', 'Emicida']"
Criolo E Emicida Ao Vivo (Live),album,5UmdgDfLHZO3ceGp6qp7yy,2,Dedo Na Ferida - Live,33,226160,2013-01-01,"['Emicida', 'Criolo']"
Criolo E Emicida Ao Vivo (Live),album,09sMZakpoYDwZIdqgg9YKS,3,Rua Augusta - Live,36,177560,2013-01-01,"['Emicida', 'Criolo']"
Criolo E Emicida Ao Vivo (Live),album,5K0z3idLxEFY0tv82NeMPe,4,Mariô - Live,32,267480,2013-01-01,['Criolo']
Criolo E Emicida Ao Vivo (Live),album,7bLMLwx6gJrCXoppD2YqOu,5,Subirusdoistiozin - Live,34,211280,2013-01-01,"['Criolo', 'Emicida']"
